info face="FZLTH--GB1-4" size=20 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
char id=30420 x=1519 y=551 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="盔"
char id=22862 x=1541 y=551 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="奎"
char id=34013 x=1563 y=551 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="蓝"
char id=25318 x=1585 y=551 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="拦"
char id=31726 x=1607 y=551 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="篮"
char id=28389 x=1629 y=551 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="滥"
char id=32769 x=1651 y=551 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="老"
char id=20332 x=1673 y=551 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="佬"
char id=23013 x=1695 y=551 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="姥"
char id=20048 x=1717 y=551 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="乐"
char id=30922 x=1739 y=551 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="磊"
char id=21400 x=1761 y=551 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="厘"
char id=26792 x=1783 y=551 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="梨"
char id=40654 x=1805 y=551 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="黎"
char id=40100 x=1827 y=551 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="鲤"
char id=26647 x=1849 y=551 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="栗"
char id=27813 x=1871 y=551 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="沥"
char id=32852 x=1893 y=551 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="联"
char id=33714 x=1915 y=551 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="莲"
char id=36830 x=1937 y=551 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="连"
char id=32451 x=1959 y=551 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="练"
char id=31921 x=1981 y=551 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="粱"
char id=36797 x=2003 y=551 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="辽"
char id=38678 x=2025 y=551 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="霖"
char id=28789 x=1 y=572 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="灵"
char id=22404 x=23 y=572 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="垄"
char id=38706 x=45 y=572 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="露"
char id=23653 x=67 y=572 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="履"
char id=23649 x=89 y=572 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="屡"
char id=32511 x=111 y=572 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="绿"
char id=25371 x=133 y=572 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="挛"
char id=20081 x=155 y=572 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="乱"
char id=20177 x=177 y=572 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="仑"
char id=32438 x=199 y=572 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="纶"
char id=35770 x=221 y=572 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="论"
char id=36923 x=243 y=572 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="逻"
char id=39585 x=265 y=572 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="骡"
char id=35064 x=287 y=572 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="裸"
char id=22475 x=309 y=572 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="埋"
char id=36808 x=331 y=572 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="迈"
char id=28459 x=353 y=572 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="漫"
char id=33426 x=375 y=572 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="芒"
char id=38665 x=397 y=572 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="霉"
char id=27809 x=419 y=572 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="没"
char id=29467 x=441 y=572 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="猛"
char id=35269 x=463 y=572 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="觅"
char id=24130 x=485 y=572 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="幂"
char id=35884 x=507 y=572 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="谬"
char id=29281 x=529 y=572 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="牡"
char id=22982 x=551 y=572 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="姆"
char id=26408 x=573 y=572 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="木"
char id=37027 x=595 y=572 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="那"
char id=27670 x=617 y=572 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="氖"
char id=32784 x=639 y=572 width=21 height=20 xoffset=1 yoffset=-0 xadvance=20 page=0 chnl=0 letter="耐"
char id=39297 x=661 y=572 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="馁"
char id=38675 x=683 y=572 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="霓"
char id=23612 x=705 y=572 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="尼"
char id=36870 x=727 y=572 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="逆"
char id=24565 x=749 y=572 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="念"
char id=32834 x=771 y=572 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="聂"
char id=29406 x=793 y=572 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="狞"
char id=25319 x=815 y=572 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="拧"
char id=25197 x=837 y=572 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="扭"
char id=38062 x=859 y=572 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="钮"
char id=32445 x=881 y=572 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="纽"
char id=24594 x=903 y=572 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="怒"
char id=36276 x=925 y=572 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="趴"
char id=27966 x=947 y=572 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="派"
char id=30424 x=969 y=572 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="盘"
char id=20051 x=991 y=572 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="乓"
char id=25243 x=1013 y=572 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="抛"
char id=36305 x=1035 y=572 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="跑"
char id=27873 x=1057 y=572 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="泡"
char id=32986 x=1079 y=572 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="胚"
char id=20329 x=1101 y=572 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="佩"
char id=30406 x=1123 y=572 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="盆"
char id=30896 x=1145 y=572 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="碰"
char id=22383 x=1167 y=572 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="坯"
char id=23617 x=1189 y=572 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="屁"
char id=39128 x=1211 y=572 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="飘"
char id=29922 x=1233 y=572 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="瓢"
char id=31080 x=1255 y=572 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="票"
char id=20050 x=1277 y=572 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="乒"
char id=20973 x=1299 y=572 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="凭"
char id=35780 x=1321 y=572 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="评"
char id=36843 x=1343 y=572 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="迫"
char id=28689 x=1365 y=572 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="瀑"
char id=25114 x=1387 y=572 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="戚"
char id=36804 x=1409 y=572 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="迄"
char id=27773 x=1431 y=572 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="汽"
char id=36801 x=1453 y=572 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="迁"
char id=31614 x=1475 y=572 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="签"
char id=20191 x=1497 y=572 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="仟"
char id=20094 x=1519 y=572 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="乾"
char id=22545 x=1541 y=572 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="堑"
char id=24378 x=1563 y=572 width=21 height=20 xoffset=1 yoffset=1 xadvance=20 page=0 chnl=0 letter="强"
char id=20052 x=1585 y=572 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="乔"
char id=29748 x=1607 y=572 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="琴"
char id=37041 x=1629 y=572 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="邱"
char id=29699 x=1651 y=572 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="球"
char id=34502 x=1673 y=572 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="蛆"
char id=21462 x=1695 y=572 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="取"
char id=23094 x=1717 y=572 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="娶"
char id=37275 x=1739 y=572 width=21 height=20 xoffset=1 yoffset=-0 xadvance=20 page=0 chnl=0 letter="醛"
char id=27849 x=1761 y=572 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="泉"
char id=20840 x=1783 y=572 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="全"
char id=25331 x=1805 y=572 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="拳"
char id=29123 x=1827 y=572 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="燃"
char id=35753 x=1849 y=572 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="让"
char id=20154 x=1871 y=572 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="人"
char id=20219 x=1893 y=572 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="任"
char id=25102 x=1915 y=572 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="戎"
char id=26580 x=1937 y=572 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="柔"
char id=23418 x=1959 y=572 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="孺"
char id=20083 x=1981 y=572 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="乳"
char id=20837 x=2003 y=572 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="入"
char id=34122 x=2025 y=572 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="蕊"
char id=33134 x=1 y=593 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="腮"
char id=22622 x=23 y=593 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="塞"
char id=21441 x=45 y=593 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="叁"
char id=26705 x=67 y=593 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="桑"
char id=39578 x=89 y=593 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="骚"
char id=28073 x=111 y=593 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="涩"
char id=29642 x=133 y=593 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="珊"
char id=20260 x=155 y=593 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="伤"
char id=34503 x=177 y=593 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="蛇"
char id=31038 x=199 y=593 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="社"
char id=35774 x=221 y=593 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="设"
char id=29983 x=243 y=593 width=21 height=20 xoffset=0 yoffset=-1 xadvance=20 page=0 chnl=0 letter="生"
char id=32499 x=265 y=593 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="绳"
char id=30427 x=287 y=593 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="盛"
char id=28287 x=309 y=593 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="湿"
char id=35782 x=331 y=593 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="识"
char id=23630 x=353 y=593 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="屎"
char id=36866 x=375 y=593 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="适"
char id=20181 x=397 y=593 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="仕"
char id=37322 x=419 y=593 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="释"
char id=23460 x=441 y=593 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="室"
char id=25163 x=463 y=593 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="手"
char id=21463 x=485 y=593 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="受"
char id=26257 x=507 y=593 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="暑"
char id=40653 x=529 y=593 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="黍"
char id=32781 x=551 y=593 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="耍"
char id=29993 x=573 y=593 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="甩"
char id=31246 x=595 y=593 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="税"
char id=31169 x=617 y=593 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="私"
char id=32902 x=639 y=593 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="肆"
char id=24578 x=661 y=593 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="怂"
char id=39042 x=683 y=593 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="颂"
char id=36865 x=705 y=593 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="送"
char id=35772 x=727 y=593 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="讼"
char id=22609 x=749 y=593 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="塑"
char id=35785 x=771 y=593 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="诉"
char id=39635 x=793 y=593 width=21 height=20 xoffset=1 yoffset=1 xadvance=20 page=0 chnl=0 letter="髓"
char id=23385 x=815 y=593 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="孙"
char id=25152 x=837 y=593 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="所"
char id=24577 x=859 y=593 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="态"
char id=28525 x=881 y=593 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="潭"
char id=22374 x=903 y=593 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="坦"
char id=27631 x=925 y=593 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="毯"
char id=22530 x=947 y=593 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="堂"
char id=28059 x=969 y=593 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="涛"
char id=39064 x=991 y=593 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="题"
char id=23625 x=1013 y=593 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="屉"
char id=33300 x=1035 y=593 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="舔"
char id=28867 x=1057 y=593 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="烃"
char id=27712 x=1079 y=593 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="汀"
char id=24311 x=1101 y=593 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="廷"
char id=36890 x=1123 y=593 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="通"
char id=31461 x=1145 y=593 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="童"
char id=36879 x=1167 y=593 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="透"
char id=31171 x=1189 y=593 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="秃"
char id=36884 x=1211 y=593 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="途"
char id=23648 x=1233 y=593 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="屠"
char id=33151 x=1255 y=593 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="腿"
char id=36864 x=1277 y=593 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="退"
char id=21534 x=1299 y=593 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="吞"
char id=25176 x=1321 y=593 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="托"
char id=34521 x=1343 y=593 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="蛙"
char id=27964 x=1365 y=593 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="洼"
char id=28286 x=1387 y=593 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="湾"
char id=39037 x=1409 y=593 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="顽"
char id=27754 x=1431 y=593 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="汪"
char id=23041 x=1453 y=593 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="威"
char id=22996 x=1475 y=593 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="委"
char id=23561 x=1497 y=593 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="尉"
char id=32705 x=1519 y=593 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="翁"
char id=29934 x=1541 y=593 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="瓮"
char id=27779 x=1563 y=593 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="沃"
char id=35820 x=1585 y=593 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="诬"
char id=23627 x=1607 y=593 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="屋"
char id=21566 x=1629 y=593 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="吾"
char id=27595 x=1651 y=593 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="毋"
char id=27494 x=1673 y=593 width=21 height=20 xoffset=1 yoffset=-0 xadvance=20 page=0 chnl=0 letter="武"
char id=20237 x=1695 y=593 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="伍"
char id=38654 x=1717 y=593 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="雾"
char id=35823 x=1739 y=593 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="误"
char id=29081 x=1761 y=593 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="熙"
char id=24713 x=1783 y=593 width=21 height=20 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="悉"
char id=28911 x=1805 y=593 width=21 height=20 xoffset=0 yoffset=1 xadvance=20 page=0 chnl=0 letter="烯"
